
	code for sm_100a
	.target	sm_100a

		Function : kernel_cutlass_fused_kernel123_CopyAtom_ThrID10_TVLayoutSrc1409601_TVLayoutDst1409601_Valuetypebf16_tensor0000o641281289611101213_CopyAtom_ThrID10_TVLayoutSrc1409601_TVLayoutDst1409601_Va_0
	.headerflags	@"EF_CUDA_SM100 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM100)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                      /* 0x0000df00ff017b82 */
                                                                                                /* 0x000e220000000800 */
        /*0010*/                   S2R R3, SR_TID.X ;                                           /* 0x0000000000037919 */
                                                                                                /* 0x000e6e0000002100 */
        /*0020*/                   S2UR UR4, SR_CgaCtaId ;                                      /* 0x00000000000479c3 */
                                                                                                /* 0x000ea20000008800 */
        /*0030*/                   UMOV UR48, 0x400 ;                                           /* 0x0000040000307882 */
                                                                                                /* 0x000fe20000000000 */
        /*0040*/                   BSSY.RECONVERGENT B0, 0x2c0 ;                                /* 0x0000027000007945 */
                                                                                                /* 0x000fe20003800200 */
        /*0050*/                   S2R R2, SR_CTAID.X ;                                         /* 0x0000000000027919 */
                                                                                                /* 0x000ee20000002500 */
        /*0060*/                   IADD3 R1, PT, PT, R1, -0x1f0, RZ ;                           /* 0xfffffe1001017810 */
                                                                                                /* 0x001fc80007ffe0ff */
        /*0070*/                   S2UR UR53, SR_CTAID.Y ;                                      /* 0x00000000003579c3 */
                                                                                                /* 0x000e220000002600 */
        /*0080*/                   ULEA UR48, UR4, UR48, 0x18 ;                                 /* 0x0000003004307291 */
                                                                                                /* 0x004fc8000f8ec0ff */
        /*0090*/                   UIADD3 UR4, UPT, UPT, UR48, 0x2905f, URZ ;                   /* 0x0002905f30047890 */
                                                                                                /* 0x000fe2000fffe0ff */
        /*00a0*/                   ISETP.NE.AND P0, PT, R3, RZ, PT ;                            /* 0x000000ff0300720c */
                                                                                                /* 0x002fc60003f05270 */
        /*00b0*/                   ULOP3.LUT UR4, UR4, 0xfffffc00, URZ, 0xc0, !UPT ;            /* 0xfffffc0004047892 */
                                                                                                /* 0x000fe2000f8ec0ff */
        /*00c0*/                   SHF.R.U32.HI R0, RZ, 0x5, R3 ;                               /* 0x00000005ff007819 */
                                                                                                /* 0x000fc80000011603 */
        /*00d0*/                   IADD3 R4, PT, PT, R0, -0x15, RZ ;                            /* 0xffffffeb00047810 */
                                                                                                /* 0x000fca0007ffe0ff */
        /*00e0*/               @P0 BRA 0x2b0 ;                                                  /* 0x0000000000700947 */
                                                                                                /* 0x008fea0003800000 */
        /*00f0*/                   UMOV UR6, 0x1 ;                                              /* 0x0000000100067882 */
                                                                                                /* 0x000fe20000000000 */
        /*0100*/                   UMOV UR8, 0x140 ;                                            /* 0x0000014000087882 */
                                                                                                /* 0x000fe20000000000 */
        /*0110*/                   UMOV UR10, 0x200 ;                                           /* 0x00000200000a7882 */
                                                                                                /* 0x000fe20000000000 */
        /*0120*/                   UIADD3 UR6, UPT, UPT, -UR6, 0x100000, URZ ;                  /* 0x0010000006067890 */
                                                                                                /* 0x000fc8000fffe1ff */
        /*0130*/                   USHF.L.U32 UR7, UR6, 0xb, URZ ;                              /* 0x0000000b06077899 */
                                                                                                /* 0x000fe400080006ff */
        /*0140*/                   USHF.L.U32 UR6, UR6, 0x1, URZ ;                              /* 0x0000000106067899 */
                                                                                                /* 0x000fe200080006ff */
        /*0150*/                   UMOV UR12, 0x80 ;                                            /* 0x00000080000c7882 */
                                                                                                /* 0x000fe20000000000 */
        /*0160*/                   UIADD3 UR8, UPT, UPT, -UR8, 0x100000, URZ ;                  /* 0x0010000008087890 */
                                                                                                /* 0x000fc8000fffe1ff */
        /*0170*/                   USHF.L.U32 UR9, UR8, 0xb, URZ ;                              /* 0x0000000b08097899 */
                                                                                                /* 0x000fe400080006ff */
        /*0180*/                   USHF.L.U32 UR8, UR8, 0x1, URZ ;                              /* 0x0000000108087899 */
                                                                                                /* 0x000fe400080006ff */
        /*0190*/                   UIADD3 UR10, UPT, UPT, -UR10, 0x100000, URZ ;                /* 0x001000000a0a7890 */
                                                                                                /* 0x000fc8000fffe1ff */
        /*01a0*/                   USHF.L.U32 UR11, UR10, 0xb, URZ ;                            /* 0x0000000b0a0b7899 */
                                                                                                /* 0x000fe400080006ff */
        /*01b0*/                   USHF.L.U32 UR10, UR10, 0x1, URZ ;                            /* 0x000000010a0a7899 */
                                                                                                /* 0x000fe400080006ff */
        /*01c0*/                   UIADD3 UR12, UPT, UPT, -UR12, 0x100000, URZ ;                /* 0x001000000c0c7890 */
                                                                                                /* 0x000fc8000fffe1ff */
        /*01d0*/                   USHF.L.U32 UR13, UR12, 0xb, URZ ;                            /* 0x0000000b0c0d7899 */
                                                                                                /* 0x000fe400080006ff */
        /*01e0*/                   USHF.L.U32 UR12, UR12, 0x1, URZ ;                            /* 0x000000010c0c7899 */
                                                                                                /* 0x000fe200080006ff */
        /*01f0*/                   FENCE.VIEW.ASYNC.S ;                                         /* 0x00000000000073c6 */
                                                                                                /* 0x000e640000000000 */
        /*0200*/                   SYNCS.EXCH.64 URZ, [UR4+0xb880], UR6 ;                       /* 0x00b8800604ff75b2 */
                                                                                                /* 0x0022a20008000100 */
        /*0210*/                   SYNCS.EXCH.64 URZ, [UR4+0xb890], UR8 ;                       /* 0x00b8900804ff75b2 */
                                                                                                /* 0x0002e20008000100 */
        /*0220*/                   SYNCS.EXCH.64 URZ, [UR4+0xb8a0], UR10 ;                      /* 0x00b8a00a04ff75b2 */
                                                                                                /* 0x0003220008000100 */
        /*0230*/                   SYNCS.EXCH.64 URZ, [UR4+0xb8b0], UR8 ;                       /* 0x00b8b00804ff75b2 */
                                                                                                /* 0x00022c0008000100 */
        /*0240*/                   SYNCS.EXCH.64 URZ, [UR4+0xb8c0], UR12 ;                      /* 0x00b8c00c04ff75b2 */
                                                                                                /* 0x0002220008000100 */
        /*0250*/                   SYNCS.EXCH.64 URZ, [UR4+0xb888], UR6 ;                       /* 0x00b8880604ff75b2 */
                                                                                                /* 0x0002220008000100 */
        /*0260*/                   SYNCS.EXCH.64 URZ, [UR4+0xb898], UR8 ;                       /* 0x00b8980804ff75b2 */
                                                                                                /* 0x0002220008000100 */
        /*0270*/                   SYNCS.EXCH.64 URZ, [UR4+0xb8a8], UR10 ;                      /* 0x00b8a80a04ff75b2 */
                                                                                                /* 0x0002220008000100 */
        /*0280*/                   SYNCS.EXCH.64 URZ, [UR4+0xb8b8], UR8 ;                       /* 0x00b8b80804ff75b2 */
                                                                                                /* 0x0002220008000100 */
        /*0290*/                   SYNCS.EXCH.64 URZ, [UR4+0xb8c8], UR12 ;                      /* 0x00b8c80c04ff75b2 */
                                                                                                /* 0x0002220008000100 */
        /*02a0*/                   NOP ;                                                        /* 0x0000000000007918 */
                                                                                                /* 0x000fe20000000000 */
        /*02b0*/                   BSYNC.RECONVERGENT B0 ;                                      /* 0x0000000000007941 */
                                                                                                /* 0x003fea0003800200 */
        /*02c0*/                   ISETP.GT.U32.AND P0, PT, R4, 0x9, PT ;                       /* 0x000000090400780c */
                                                                                                /* 0x000fe20003f04070 */
        /*02d0*/                   NOP ;                                                        /* 0x0000000000007918 */
                                                                                                /* 0x000fe20000000000 */
        /*02e0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                /* 0x0000000000007b1d */
                                                                                                /* 0x01cfe20000010000 */
        /*02f0*/                   ISETP.NE.AND P1, PT, R0, RZ, PT ;                            /* 0x000000ff0000720c */
                                                                                                /* 0x000fd40003f25270 */
        /*0300*/               @P0 BRA 0x370 ;                                                  /* 0x0000000000180947 */
                                                                                                /* 0x000fea0003800000 */
        /*0310*/                   ISETP.GT.U32.AND P0, PT, R0, 0x18, PT ;                      /* 0x000000180000780c */
                                                                                                /* 0x000fe40003f04070 */
        /*0320*/                   MOV R0, 0x1 ;                                                /* 0x0000000100007802 */
                                                                                                /* 0x000fc80000000f00 */
        /*0330*/                   SYNCS.ARRIVE.TRANS64.ART0 RZ, [UR4+0xb890], R0 ;             /* 0x00b89000ffff79a7 */
                                                                                                /* 0x0001ee0008500004 */
        /*0340*/              @!P0 SYNCS.ARRIVE.TRANS64.ART0 RZ, [UR4+0xb8c0], R0 ;             /* 0x00b8c000ffff89a7 */
                                                                                                /* 0x0001e20008500004 */
        /*0350*/                   SYNCS.ARRIVE.TRANS64.ART0 RZ, [UR4+0xb898], R0 ;             /* 0x00b89800ffff79a7 */
                                                                                                /* 0x0001e20008500004 */
        /*0360*/              @!P0 SYNCS.ARRIVE.TRANS64.ART0 RZ, [UR4+0xb8c8], R0 ;             /* 0x00b8c800ffff89a7 */
                                                                                                /* 0x0001e40008500004 */
        /*0370*/                   LOP3.LUT R0, R3, 0x1f, RZ, 0xc0, !PT ;                       /* 0x0000001f03007812 */
                                                                                                /* 0x001fe200078ec0ff */
        /*0380*/               @P1 BRA 0x10f0 ;                                                 /* 0x0000000c00581947 */
                                                                                                /* 0x000fec0003800000 */
        /*0390*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0xb890], RZ ;        /* 0x00b890ffff0075a7 */
                                                                                                /* 0x000e220008021104 */
        /*03a0*/                   LDCU.64 UR22, c[0x0][0x348] ;                                /* 0x00006900ff1677ac */
                                                                                                /* 0x000e620008000a00 */
        /*03b0*/                   SHF.L.U32 R2, R2, 0x2, RZ ;                                  /* 0x0000000202027819 */
                                                                                                /* 0x000fe400000006ff */
        /*03c0*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                            /* 0x000000ff0000720c */
                                                                                                /* 0x000fe20003f05270 */
        /*03d0*/                   LDCU.64 UR14, c[0x0][0x348] ;                                /* 0x00006900ff0e77ac */
                                                                                                /* 0x000ea20008000a00 */
        /*03e0*/                   R2UR UR18, R2 ;                                              /* 0x00000000021272ca */
                                                                                                /* 0x000fe200000e0000 */
        /*03f0*/                   LDCU.64 UR10, c[0x0][0x348] ;                                /* 0x00006900ff0a77ac */
                                                                                                /* 0x000ee20008000a00 */
        /*0400*/                   LDCU.64 UR12, c[0x0][0x348] ;                                /* 0x00006900ff0c77ac */
                                                                                                /* 0x000f220008000a00 */
        /*0410*/                   LDC R3, c[0x0][0x548] ;                                      /* 0x00015200ff037b82 */
                                                                                                /* 0x000f620000000800 */
        /*0420*/                   LDCU.64 UR30, c[0x0][0x348] ;                                /* 0x00006900ff1e77ac */
                                                                                                /* 0x000e2e0008000a00 */
        /*0430*/              @!P0 MOV R2, 0xc000 ;                                             /* 0x0000c00000028802 */
                                                                                                /* 0x000fe20000000f00 */
        /*0440*/                   UIADD3 UR49, UPT, UPT, UR4, 0xb880, URZ ;                    /* 0x0000b88004317890 */
                                                                                                /* 0x000fe2000fffe0ff */
        /*0450*/                   UMOV UR50, URZ ;                                             /* 0x000000ff00327c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0460*/                   S2UR UR52, SR_CTAID.Z ;                                      /* 0x00000000003479c3 */
                                                                                                /* 0x000e220000002700 */
        /*0470*/                   UMOV UR51, URZ ;                                             /* 0x000000ff00337c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0480*/                   UIADD3 UR32, UPT, UPT, UR48, 0x2000, URZ ;                   /* 0x0000200030207890 */
                                                                                                /* 0x000fc4000fffe0ff */
        /*0490*/                   UIADD3 UR33, UPT, UPT, UR4, 0xb880, URZ ;                    /* 0x0000b88004217890 */
                                                                                                /* 0x000fe2000fffe0ff */
